wave,country,satisfaction,freedom_of_choice
1,ARG,7,5
1,ARG,7,4
1,ARG,5,9
1,ARG,10,5
1,ARG,7,8
1,ARG,6,6
1,ARG,6,7
1,ARG,7,7
1,ARG,7,6
1,ARG,8,6
1,ARG,7,4
1,ARG,7,3
1,ARG,6,2
1,ARG,5,4
1,ARG,8,10
1,ARG,7,3
1,ARG,7,10
1,ARG,8,10
1,ARG,4,8
1,ARG,7,7
1,ARG,6,6
1,ARG,8,8
1,ARG,7,9
1,ARG,10,7
1,ARG,9,10
1,ARG,7,8
1,ARG,10,5
1,ARG,7,5
1,ARG,8,8
1,ARG,7,7
1,ARG,7,6
1,ARG,5,6
1,ARG,8,7
1,ARG,7,6
1,ARG,9,9
1,ARG,8,8
1,ARG,7,7
1,ARG,7,6
1,ARG,4,5
1,ARG,7,8
1,ARG,8,5
1,ARG,10,10
1,ARG,8,4
1,ARG,10,5
1,ARG,10,4
1,ARG,10,5
1,ARG,10,5
1,ARG,7,8
1,ARG,10,9
1,ARG,8,10
1,ARG,9,10
1,ARG,8,7
1,ARG,8,6
1,ARG,8,10
1,ARG,5,5
1,ARG,7,5
1,ARG,7,7
1,ARG,5,9
1,ARG,8,5
1,ARG,7,7
1,ARG,9,6
1,ARG,1,3
1,ARG,3,3
1,ARG,6,8
1,ARG,1,6
1,ARG,1,9
1,ARG,5,5
1,ARG,8,8
1,ARG,6,7
1,ARG,2,2
1,ARG,1,2
1,ARG,5,7
1,ARG,8,8
1,ARG,7,8
1,ARG,9,8
1,ARG,6,5
1,ARG,6,5
1,ARG,6,7
1,ARG,4,5
1,ARG,6,7
1,ARG,7,8
1,ARG,5,6
1,ARG,4,4
1,ARG,5,4
1,ARG,4,4
1,ARG,3,3
1,ARG,5,5
1,ARG,7,7
1,ARG,8,7
1,ARG,4,7
1,ARG,8,8
1,ARG,6,5
1,ARG,6,8
1,ARG,6,7
1,ARG,8,8
1,ARG,6,7
1,ARG,6,5
1,ARG,6,5
1,ARG,4,4
1,ARG,9,8
1,ARG,7,8
1,ARG,5,5
1,ARG,5,7
1,ARG,6,7
1,ARG,6,6
1,ARG,5,6
1,ARG,6,6
1,ARG,8,9
1,ARG,7,7
1,ARG,8,6
1,ARG,9,9
1,ARG,10,10
1,ARG,6,6
1,ARG,7,7
1,ARG,7,6
1,ARG,7,8
1,ARG,6,6
1,ARG,9,4
1,ARG,2,8
1,ARG,5,9
1,ARG,1,6
1,ARG,8,8
1,ARG,8,8
1,ARG,7,8
1,ARG,7,7
1,ARG,7,2
1,ARG,7,8
1,ARG,8,7
1,ARG,5,6
1,ARG,8,8
1,ARG,8,8
1,ARG,7,5
1,ARG,8,6
1,ARG,8,7
1,ARG,7,5
1,ARG,7,6
1,ARG,6,6
1,ARG,8,7
1,ARG,8,8
1,ARG,7,8
1,ARG,7,9
1,ARG,8,8
1,ARG,7,5
1,ARG,10,10
1,ARG,5,6
1,ARG,9,9
1,ARG,1,9
1,ARG,10,8
1,ARG,9,10
1,ARG,6,5
1,ARG,8,7
1,ARG,6,5
1,ARG,10,7
1,ARG,10,10
1,ARG,5,5
1,ARG,8,10
1,ARG,8,6
1,ARG,10,7
1,ARG,8,7
1,ARG,5,7
1,ARG,4,8
1,ARG,1,5
1,ARG,2,8
1,ARG,6,5
1,ARG,9,9
1,ARG,9,10
1,ARG,5,5
1,ARG,6,5
1,ARG,7,5
1,ARG,7,6
1,ARG,9,10
1,ARG,10,10
1,ARG,9,10
1,ARG,10,10
1,ARG,8,10
1,ARG,8,10
1,ARG,9,10
1,ARG,9,9
1,ARG,10,10
1,ARG,9,10
1,ARG,9,9
1,ARG,9,10
1,ARG,9,10
1,ARG,8,10
1,ARG,9,10
1,ARG,10,10
1,ARG,8,10
1,ARG,10,10
1,ARG,10,10
1,ARG,9,10
1,ARG,9,10
1,ARG,10,10
1,ARG,10,9
1,ARG,10,10
1,ARG,10,10
1,ARG,10,10
1,ARG,9,10
1,ARG,10,10
1,ARG,10,10
1,ARG,7,10
1,ARG,7,8
1,ARG,8,8
1,ARG,8,8
1,ARG,6,8
1,ARG,7,8
1,ARG,7,8
1,ARG,7,7
1,ARG,7,7
1,ARG,7,8
1,ARG,8,7
1,ARG,6,7
1,ARG,7,7
1,ARG,7,8
1,ARG,8,10
1,ARG,7,7
1,ARG,8,9
1,ARG,8,8
1,ARG,5,10
1,ARG,5,9
1,ARG,8,7
1,ARG,7,8
1,ARG,9,8
1,ARG,8,10
1,ARG,8,7
1,ARG,6,8
1,ARG,8,9
1,ARG,7,8
1,ARG,8,8
1,ARG,3,7
1,ARG,7,7
1,ARG,7,5
1,ARG,7,8
1,ARG,7,9
1,ARG,7,8
1,ARG,7,5
1,ARG,7,7
1,ARG,8,8
1,ARG,6,4
1,ARG,8,10
1,ARG,9,8
1,ARG,8,7
1,ARG,6,5
1,ARG,9,9
1,ARG,5,6
1,ARG,7,8
1,ARG,7,8
1,ARG,7,6
1,ARG,5,6
1,ARG,6,6
1,ARG,6,6
1,ARG,7,6
1,ARG,7,5
1,ARG,5,6
1,ARG,6,5
1,ARG,6,5
1,ARG,5,6
1,ARG,6,6
1,ARG,7,6
1,ARG,6,6
1,ARG,7,6
1,ARG,5,5
1,ARG,9,9
1,ARG,8,3
1,ARG,10,10
1,ARG,7,7
1,ARG,7,10
1,ARG,8,8
1,ARG,4,3
1,ARG,8,8
1,ARG,6,7
1,ARG,8,9
1,ARG,5,9
1,ARG,5,6
1,ARG,8,5
1,ARG,4,5
1,ARG,8,6
1,ARG,8,6
1,ARG,7,6
1,ARG,7,7
1,ARG,6,7
1,ARG,6,6
1,ARG,3,7
1,ARG,9,9
1,ARG,3,9
1,ARG,5,10
1,ARG,9,8
1,ARG,9,10
1,ARG,7,5
1,ARG,7,7
1,ARG,7,8
1,ARG,7,6
1,ARG,3,9
1,ARG,5,10
1,ARG,7,5
1,ARG,9,7
1,ARG,7,8
1,ARG,10,8
1,ARG,8,7
1,ARG,8,8
1,ARG,5,8
1,ARG,5,5
1,ARG,5,3
1,ARG,8,7
1,ARG,4,6
1,ARG,5,6
1,ARG,7,8
1,ARG,6,6
1,ARG,5,2
1,ARG,5,6
1,ARG,5,5
1,ARG,7,5
1,ARG,9,8
1,ARG,7,7
1,ARG,8,9
1,ARG,9,9
1,ARG,6,6
1,ARG,3,5
1,ARG,3,4
1,ARG,6,5
1,ARG,5,6
1,ARG,5,5
1,ARG,7,6
1,ARG,10,10
1,ARG,8,10
1,ARG,10,9
1,ARG,8,7
1,ARG,8,8
1,ARG,6,5
1,ARG,4,3
1,ARG,8,8
1,ARG,6,6
1,ARG,7,5
1,ARG,7,6
1,ARG,8,8
1,ARG,7,7
1,ARG,8,6
1,ARG,7,5
1,ARG,6,6
1,ARG,3,6
1,ARG,6,6
1,ARG,6,7
1,ARG,5,6
1,ARG,8,8
1,ARG,9,9
1,ARG,7,9
1,ARG,7,9
1,ARG,8,8
1,ARG,6,7
1,ARG,6,9
1,ARG,2,9
1,ARG,8,9
1,ARG,6,8
1,ARG,9,7
1,ARG,7,7
1,ARG,6,9
1,ARG,6,7
1,ARG,8,8
1,ARG,6,7
1,ARG,6,6
1,ARG,10,10
1,ARG,10,10
1,ARG,5,10
1,ARG,10,10
1,ARG,1,10
1,ARG,1,10
1,ARG,5,9
1,ARG,5,10
1,ARG,5,8
1,ARG,4,7
1,ARG,4,5
1,ARG,6,8
1,ARG,5,9
1,ARG,1,10
1,ARG,1,5
1,ARG,10,7
1,ARG,10,5
1,ARG,5,1
1,ARG,10,10
1,ARG,10,10
1,ARG,7,9
1,ARG,6,8
1,ARG,8,10
1,ARG,10,10
1,ARG,8,4
1,ARG,7,6
1,ARG,7,8
1,ARG,4,4
1,ARG,8,9
1,ARG,6,9
1,ARG,6,7
1,ARG,4,7
1,ARG,8,7
1,ARG,1,1
1,ARG,5,10
1,ARG,10,10
1,ARG,8,10
1,ARG,5,1
1,ARG,4,10
1,ARG,5,5
1,ARG,5,9
1,ARG,1,10
1,ARG,10,10
1,ARG,10,5
1,ARG,6,9
1,ARG,3,10
1,ARG,2,8
1,ARG,10,8
1,ARG,8,8
1,ARG,5,7
1,ARG,9,8
1,ARG,6,5
1,ARG,7,9
1,ARG,8,9
1,ARG,7,10
1,ARG,7,5
1,ARG,6,8
1,ARG,3,7
1,ARG,6,8
1,ARG,10,7
1,ARG,10,7
1,ARG,7,7
1,ARG,10,10
1,ARG,8,10
1,ARG,6,6
1,ARG,7,10
1,ARG,8,8
1,ARG,5,5
1,ARG,7,10
1,ARG,10,7
1,ARG,6,5
1,ARG,10,10
1,ARG,10,10
1,ARG,9,9
1,ARG,4,6
1,ARG,5,6
1,ARG,7,8
1,ARG,7,8
1,ARG,9,7
1,ARG,7,7
1,ARG,5,8
1,ARG,7,7
1,ARG,5,7
1,ARG,7,7
1,ARG,8,4
1,ARG,8,8
1,ARG,7,8
1,ARG,8,5
1,ARG,9,7
1,ARG,7,7
1,ARG,7,4
1,ARG,6,5
1,ARG,9,5
1,ARG,8,7
1,ARG,8,10
1,ARG,10,10
1,ARG,8,8
1,ARG,10,10
1,ARG,7,5
1,ARG,7,5
1,ARG,7,8
1,ARG,6,7
1,ARG,8,10
1,ARG,4,5
1,ARG,7,7
1,ARG,8,9
1,ARG,9,9
1,ARG,9,10
1,ARG,7,7
1,ARG,8,9
1,ARG,4,7
1,ARG,4,6
1,ARG,8,7
1,ARG,8,10
1,ARG,8,8
1,ARG,6,9
1,ARG,7,6
1,ARG,5,7
1,ARG,7,8
1,ARG,9,10
1,ARG,9,10
1,ARG,8,9
1,ARG,7,9
1,ARG,7,8
1,ARG,7,7
1,ARG,7,8
1,ARG,7,8
1,ARG,8,9
1,ARG,7,8
1,ARG,7,8
1,ARG,7,8
1,ARG,7,8
1,ARG,8,8
1,ARG,7,10
1,ARG,8,9
1,ARG,7,10
1,ARG,8,10
1,ARG,7,7
1,ARG,8,10
1,ARG,9,8
1,ARG,7,8
1,ARG,8,10
1,ARG,7,8
1,ARG,7,10
1,ARG,7,8
1,ARG,2,8
1,ARG,7,10
1,ARG,7,9
1,JPN,6,6
1,JPN,5,2
1,JPN,5,2
1,JPN,9,3
1,JPN,9,3
1,JPN,10,1
1,JPN,10,1
1,JPN,10,2
1,JPN,10,2
1,JPN,6,1
1,JPN,6,1
1,JPN,8,6
1,JPN,7,6
1,JPN,5,5
1,JPN,5,5
1,JPN,5,5
1,JPN,10,5
1,JPN,10,5
1,JPN,7,6
1,JPN,7,6
1,JPN,4,1
1,JPN,6,7
1,JPN,7,5
1,JPN,7,8
1,JPN,7,4
1,JPN,5,5
1,JPN,9,9
1,JPN,3,2
1,JPN,7,6
1,JPN,7,10
1,JPN,8,7
1,JPN,8,1
1,JPN,8,5
1,JPN,7,7
1,JPN,7,7
1,JPN,6,7
1,JPN,6,5
1,JPN,2,3
1,JPN,9,8
1,JPN,8,8
1,JPN,6,4
1,JPN,9,7
1,JPN,8,5
1,JPN,9,4
1,JPN,5,8
1,JPN,5,8
1,JPN,6,5
1,JPN,6,6
1,JPN,6,6
1,JPN,5,5
1,JPN,5,5
1,JPN,4,1
1,JPN,8,6
1,JPN,8,4
1,JPN,7,5
1,JPN,7,3
1,JPN,7,5
1,JPN,4,4
1,JPN,7,1
1,JPN,7,1
1,JPN,7,4
1,JPN,7,6
1,JPN,5,1
1,JPN,6,8
1,JPN,8,1
1,JPN,8,9
1,JPN,8,9
1,JPN,7,6
1,JPN,7,6
1,JPN,6,3
1,JPN,6,3
1,JPN,10,7
1,JPN,9,5
1,JPN,9,5
1,JPN,4,4
1,JPN,7,9
1,JPN,10,8
1,JPN,9,10
1,JPN,6,6
1,JPN,5,6
1,JPN,8,6
1,JPN,4,7
1,JPN,8,4
1,JPN,8,2
1,JPN,1,8
1,JPN,4,3
1,JPN,8,7
1,JPN,4,3
1,JPN,7,7
1,JPN,8,8
1,JPN,3,1
1,JPN,7,6
1,JPN,8,6
1,JPN,7,1
1,JPN,8,9
1,JPN,6,8
1,JPN,7,4
1,JPN,8,5
1,JPN,6,7
1,JPN,1,9
1,JPN,7,3
1,JPN,6,6
1,JPN,9,8
1,JPN,8,1
1,JPN,7,7
1,JPN,8,8
1,JPN,8,5
1,JPN,7,4
1,JPN,4,1
1,JPN,8,7
1,JPN,6,5
1,JPN,10,1
1,JPN,8,6
1,JPN,8,2
1,JPN,7,5
1,JPN,7,3
1,JPN,8,1
1,JPN,8,8
1,JPN,8,5
1,JPN,10,6
1,JPN,10,6
1,JPN,8,7
1,JPN,7,7
1,JPN,7,4
1,JPN,8,6
1,JPN,8,7
1,JPN,7,8
1,JPN,5,3
1,JPN,5,3
1,JPN,9,8
1,JPN,5,2
1,JPN,6,6
1,JPN,10,9
1,JPN,8,1
1,JPN,8,1
1,JPN,8,7
1,JPN,9,6
1,JPN,4,1
1,JPN,9,6
1,JPN,6,4
1,JPN,8,5
1,JPN,2,1
1,JPN,5,6
1,JPN,9,6
1,JPN,6,7
1,JPN,8,1
1,JPN,7,5
1,JPN,8,5
1,JPN,7,7
1,JPN,8,5
1,JPN,5,4
1,JPN,7,5
1,JPN,7,4
1,JPN,7,4
1,JPN,7,4
1,JPN,9,3
1,JPN,3,4
1,JPN,4,7
1,JPN,4,7
1,JPN,10,10
1,JPN,5,5
1,JPN,6,7
1,JPN,9,7
1,JPN,2,1
1,JPN,3,5
1,JPN,6,6
1,JPN,8,8
1,JPN,5,6
1,JPN,4,5
1,JPN,4,4
1,JPN,3,4
1,JPN,5,5
1,JPN,4,6
1,JPN,5,5
1,JPN,4,4
1,JPN,5,5
1,JPN,9,1
1,JPN,6,5
1,JPN,5,5
1,JPN,6,6
1,JPN,7,1
1,JPN,6,1
1,JPN,6,7
1,JPN,7,6
1,JPN,6,6
1,JPN,7,3
1,JPN,6,1
1,JPN,3,3
1,JPN,8,5
1,JPN,6,7
1,JPN,8,8
1,JPN,5,5
1,JPN,6,7
1,JPN,6,3
1,JPN,8,6
1,JPN,8,3
1,JPN,6,1
1,JPN,8,6
1,JPN,8,3
1,JPN,7,6
1,JPN,6,6
1,JPN,6,9
1,JPN,8,7
1,JPN,5,2
1,JPN,7,5
1,JPN,5,5
1,JPN,5,5
1,JPN,3,1
1,JPN,3,1
1,JPN,3,1
1,JPN,7,5
1,JPN,6,7
1,JPN,6,2
1,JPN,6,5
1,JPN,6,6
1,JPN,6,8
1,JPN,6,3
1,JPN,8,6
1,JPN,5,5
1,JPN,9,2
1,JPN,9,7
1,JPN,4,6
1,JPN,4,6
1,JPN,5,5
1,JPN,8,5
1,JPN,3,7
1,JPN,8,7
1,JPN,9,6
1,JPN,8,3
1,JPN,10,6
1,JPN,8,5
1,JPN,5,5
1,JPN,8,3
1,JPN,10,6
1,JPN,8,5
1,JPN,8,5
1,JPN,8,5
1,JPN,5,8
1,JPN,6,4
1,JPN,4,2
1,JPN,9,5
1,JPN,6,4
1,JPN,7,4
1,JPN,3,10
1,JPN,3,3
1,JPN,6,5
1,JPN,6,5
1,JPN,5,6
1,JPN,6,7
1,JPN,9,8
1,JPN,7,6
1,JPN,7,8
1,JPN,6,6
1,JPN,6,6
1,JPN,8,6
1,JPN,7,3
1,JPN,6,6
1,JPN,1,5
1,JPN,6,5
1,JPN,4,8
1,JPN,5,4
1,JPN,7,5
1,JPN,9,6
1,JPN,8,6
1,JPN,9,7
1,JPN,8,1
1,JPN,1,6
1,JPN,9,8
1,JPN,9,6
1,JPN,6,6
1,JPN,7,7
1,JPN,6,4
1,JPN,6,4
1,JPN,3,5
1,JPN,7,5
1,JPN,6,5
1,JPN,6,5
1,JPN,5,8
1,JPN,6,8
1,JPN,8,7
1,JPN,5,3
1,JPN,5,4
1,JPN,5,5
1,JPN,8,3
1,JPN,6,7
1,JPN,8,7
1,JPN,7,5
1,JPN,8,5
1,JPN,8,8
1,JPN,6,8
1,JPN,7,8
1,JPN,10,9
1,JPN,5,5
1,JPN,7,6
1,JPN,7,5
1,JPN,7,9
1,JPN,6,6
1,JPN,6,6
1,JPN,8,8
1,JPN,5,4
1,JPN,8,9
1,JPN,8,7
1,JPN,8,7
1,JPN,8,7
1,JPN,7,6
1,JPN,3,8
1,JPN,6,4
1,JPN,8,7
1,JPN,8,7
1,JPN,8,7
1,JPN,6,7
1,JPN,7,5
1,JPN,6,7
1,JPN,2,5
1,JPN,8,10
1,JPN,6,4
1,JPN,7,6
1,JPN,7,3
1,JPN,6,3
1,JPN,3,8
1,JPN,9,3
1,JPN,8,6
1,JPN,7,7
1,JPN,5,3
1,JPN,8,7
1,JPN,8,6
1,JPN,8,8
1,JPN,5,5
1,JPN,10,8
1,JPN,7,6
1,JPN,4,3
1,JPN,4,7
1,JPN,5,4
1,JPN,5,4
1,JPN,8,6
1,JPN,4,3
1,JPN,4,3
1,JPN,7,8
1,JPN,4,7
1,JPN,3,6
1,JPN,5,6
1,JPN,10,8
1,JPN,8,7
1,JPN,6,8
1,JPN,5,5
1,JPN,7,5
1,JPN,8,4
1,JPN,6,6
1,JPN,7,10
1,JPN,8,7
1,JPN,7,10
1,JPN,8,7
1,JPN,7,5
1,JPN,7,5
1,JPN,5,5
1,JPN,5,5
1,JPN,7,7
1,JPN,4,7
1,JPN,7,8
1,JPN,7,8
1,JPN,7,5
1,JPN,8,9
1,JPN,8,8
1,JPN,7,6
1,JPN,6,4
1,JPN,5,5
1,JPN,5,5
1,JPN,9,10
1,JPN,8,7
1,JPN,8,7
1,JPN,7,9
1,JPN,5,5
1,JPN,1,8
1,JPN,6,5
1,JPN,5,1
1,JPN,4,1
1,JPN,8,7
1,JPN,10,7
1,JPN,10,7
1,JPN,8,3
1,JPN,8,4
1,JPN,4,7
1,JPN,7,6
1,JPN,6,6
1,JPN,7,7
1,JPN,6,1
1,JPN,4,6
1,JPN,7,7
1,JPN,8,8
1,JPN,8,5
1,JPN,6,5
1,JPN,4,7
1,JPN,5,3
1,JPN,7,6
1,JPN,5,2
1,JPN,3,9
1,JPN,6,5
1,JPN,8,7
1,JPN,6,6
1,JPN,5,5
1,JPN,6,7
1,JPN,7,6
1,JPN,7,8
1,JPN,8,5
1,JPN,8,5
1,JPN,7,7
1,JPN,7,7
1,JPN,8,8
1,JPN,10,10
1,JPN,4,7
1,JPN,6,6
1,JPN,7,8
1,JPN,8,5
1,JPN,5,5
1,JPN,5,5
1,JPN,8,8
1,JPN,7,5
1,JPN,7,5
1,JPN,6,4
1,JPN,3,1
1,JPN,3,1
1,JPN,7,5
1,JPN,8,4
1,JPN,4,7
1,JPN,7,5
1,JPN,8,7
1,JPN,6,7
1,JPN,2,7
1,JPN,6,6
1,JPN,5,5
1,JPN,9,3
1,JPN,6,7
1,JPN,7,3
1,JPN,5,7
1,JPN,8,7
1,JPN,8,8
1,JPN,5,5
1,JPN,5,5
1,JPN,7,7
1,JPN,9,6
1,JPN,9,6
1,JPN,6,5
1,JPN,5,4
1,JPN,7,5
1,JPN,7,5
1,JPN,9,9
1,JPN,6,10
1,JPN,6,10
1,JPN,4,4
1,JPN,7,6
1,JPN,8,9
1,JPN,8,8
1,JPN,6,4
1,JPN,6,4
1,JPN,8,8
1,JPN,8,8
1,JPN,8,8
1,JPN,6,5
1,JPN,8,8
1,JPN,6,7
1,JPN,4,7
1,JPN,4,9
1,JPN,8,7
1,JPN,8,8
1,JPN,8,9
1,JPN,6,4
1,JPN,5,5
1,JPN,9,6
1,JPN,8,7
1,JPN,8,6
1,JPN,8,4
1,JPN,7,7
1,JPN,7,7
1,JPN,8,8
1,JPN,6,3
1,JPN,7,8
1,JPN,9,8
1,JPN,1,5
1,JPN,10,6
1,JPN,7,7
1,JPN,6,6
1,JPN,7,7
1,JPN,6,6
1,JPN,7,7
1,JPN,6,8
1,JPN,1,1
1,JPN,7,8
1,JPN,7,1
1,JPN,4,2
1,JPN,8,7
1,JPN,5,4
1,JPN,7,6
1,JPN,8,7
1,JPN,8,4
1,JPN,8,4
1,JPN,8,5
1,JPN,8,4
1,JPN,2,3
1,JPN,5,5
1,JPN,7,4
1,JPN,7,4
1,JPN,6,5
1,JPN,5,3
1,JPN,5,3
1,JPN,6,5
1,JPN,7,7
1,JPN,8,5
1,JPN,8,6
1,JPN,8,7
1,JPN,6,6
1,JPN,6,3
1,JPN,6,7
1,JPN,7,6
1,JPN,7,6
1,JPN,6,7
1,JPN,8,7
1,JPN,7,3
1,JPN,6,6
1,JPN,6,6
1,JPN,6,6
1,JPN,9,5
